drop table METER_PARAMETER_LINK
select * from METER_PARAMETER_LINK
CREATE TABLE METER_PARAMETER_LINK
(
	METER_VERSION 			NUMBER  ,
	PARAMETER_INDEX 		NUMBER  ,
	INTERNAL_ID			VARCHAR2(120),
	FORMATTER_CLASS_NAME 	VARCHAR2(120),
	MULTIPLYING_FACTOR		float,
	MULTIPLY_1_P_INTERNAL_ID		VARCHAR2(120),
	MULTIPLY_2_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_1_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_2_P_INTERNAL_ID		VARCHAR2(120),
	RESERVED_1			VARCHAR2(120),
	RESERVED_2			VARCHAR2(120)
);

insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382177964671 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 9 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959616234 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 10 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959648390 ',' 1382959049250 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 12 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959666750 ',' 1382958988406 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 13 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959820484 ',' 1382958988406 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 14 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382959852203 ',' None ',' 1382958988406 ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 24 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960282843 ',' 1382958988406 ',' 1382959049250 ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 25 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960322953 ',' 1382958988406 ',' 1382959049250 ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 26 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960352140 ',' 1382958988406 ',' 1382959049250 ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 16 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960426531 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 61 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1385710566468 ',' 1382964417734 ',' 1382964387296 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 62 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1385710613906 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 63 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1385710658484 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392357080218 ',' 1392374713406 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 110 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393236032046 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 116 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393236843187 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 203 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393236887484 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 233 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393237036406 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 235 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393237070750 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 244 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1393237101875 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 9 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394790595281 ',' 1394685956234 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 43 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383619874125 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 52 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383621846609 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 51 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383622034312 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 47 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383622219015 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 99 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1383622433406 ',' 1382964387296 ',' 1382964417734 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 17 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960499906 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 18 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960530890 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 20 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960571421 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 28 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960616906 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 29 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382960972609 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 30 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961001281 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 32 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961060421 ',' 1382958988406 ',' 1382959049250 ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 33 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961088562 ',' 1382958988406 ',' 1382959049250 ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382958874203 , 34 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961113875 ',' 1382958988406 ',' 1382959049250 ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382961219546 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961397343 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382961219546 , 434 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961419906 ',' 1382961397343 ',' None ',' None ',' None ', 1000 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382961219546 , 435 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961465312 ',' 1382961397343 ',' None ',' None ',' None ', 1000 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382961219546 , 98 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382961538718 ',' 1382961397343 ',' None ',' None ',' None ', 1000 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382964387296 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382773502250 , 655 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382964417734 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 4 ,' com.iss.ketan.util.custmeter.formatter.IntegerFormatter ',' 1382964844500 ',' 1383025398921 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 5 ,' com.iss.ketan.util.custmeter.formatter.IntegerFormatter ',' 1382965631828 ',' 1383025398921 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 6 ,' com.iss.ketan.util.custmeter.formatter.IntegerFormatter ',' 1382965665406 ',' 1383025398921 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 12 ,' com.iss.ketan.util.custmeter.formatter.IntegerFormatter ',' 1382965716171 ',' 1383025307734 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 13 ,' com.iss.ketan.util.custmeter.formatter.IntegerFormatter ',' 1382965846875 ',' 1383025307734 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 14 ,' com.iss.ketan.util.custmeter.formatter.IntegerFormatter ',' 1382965870156 ',' 1383025307734 ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 24 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1382966364968 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 25 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1382966395296 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 26 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1382966421703 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 28 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1382966455875 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 29 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1382966482125 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382964750015 , 30 ,' com.iss.ketan.util.custmeter.formatter.NippenFormatter ',' 1382966511859 ',' 1383025307734 ',' 1383025398921 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 17 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382260592453 ',' None ',' None ',' None ',' None ', 1 );
